City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2022-09-13 15:25:36,71.2906,-156.7887,35.62,93,100,26.46
1,Caravelas,BR,2022-09-13 15:30:06,-17.7125,-39.2481,81.95,51,6,10.18
2,Faya,SA,2022-09-13 15:30:06,18.3851,42.4509,82.51,55,77,8.19
3,Lincoln,US,2022-09-13 15:28:06,40.8,-96.667,77.14,59,0,4.61
4,Casambalangan,PH,2022-09-13 15:30:07,18.3765,122.1274,79.38,81,73,2.64
5,Mar Del Plata,AR,2022-09-13 15:30:08,-38.0023,-57.5575,64.42,76,0,10.0
6,New Norfolk,AU,2022-09-13 15:30:08,-42.7826,147.0587,40.71,73,47,2.44
7,Bredasdorp,ZA,2022-09-13 15:30:09,-34.5322,20.0403,60.19,69,0,9.71
8,Cap-Aux-Meules,CA,2022-09-13 15:30:09,47.3821,-61.8597,68.05,77,75,5.75
9,Arraial Do Cabo,BR,2022-09-13 15:30:10,-22.9661,-42.0278,82.36,78,40,11.5
10,Cape Town,ZA,2022-09-13 15:27:05,-33.9258,18.4232,69.12,73,0,15.01
11,Bluff,NZ,2022-09-13 15:30:10,-46.6,168.3333,42.91,70,89,9.82
12,Nainpur,IN,2022-09-13 15:30:10,22.4333,80.1167,73.69,97,100,9.08
13,Pangnirtung,CA,2022-09-13 15:30:11,66.1451,-65.7125,50.0,81,100,4.61
14,Georgetown,MY,2022-09-13 15:28:57,5.4112,100.3354,81.95,85,20,3.44
15,Saint-Augustin,CA,2022-09-13 15:30:11,51.226,-58.6502,69.49,51,25,3.09
16,Jamestown,US,2022-09-13 15:29:17,42.097,-79.2353,66.02,76,20,7.0
17,North Platte,US,2022-09-13 15:30:12,41.1239,-100.7654,58.89,67,0,4.61
18,Hobart,AU,2022-09-13 15:30:12,-42.8794,147.3294,41.05,92,31,5.75
19,Khani,GE,2022-09-13 15:30:12,41.9563,42.9566,62.17,97,83,1.97
20,Carlsbad,US,2022-09-13 15:26:31,33.1581,-117.3506,75.81,91,100,1.01
21,Masallatah,LY,2022-09-13 15:30:13,32.6167,14.0,81.59,53,0,11.5
22,Taketa,JP,2022-09-13 15:30:13,32.9652,131.3785,77.79,98,75,4.21
23,Kapaa,US,2022-09-13 15:30:14,22.0752,-159.319,74.1,91,10,9.91
24,Punta Arenas,CL,2022-09-13 15:30:14,-53.15,-70.9167,44.62,70,75,17.27
25,Barysh,RU,2022-09-13 15:30:14,53.6553,47.1123,56.07,55,100,9.22
26,Maniitsoq,GL,2022-09-13 15:30:15,65.4167,-52.9,44.28,84,100,7.4
27,Honghu,CN,2022-09-13 15:30:15,29.8206,113.4621,72.5,64,0,7.87
28,Coahuayana,MX,2022-09-13 15:30:15,18.7333,-103.6833,82.65,73,100,1.48
29,Carballo,ES,2022-09-13 15:30:16,43.213,-8.691,71.91,87,100,9.19
30,Cherskiy,RU,2022-09-13 15:30:16,68.75,161.3,35.94,99,100,4.16
31,Grand-Santi,GF,2022-09-13 15:30:16,4.25,-54.3833,96.21,37,2,2.71
32,Mahebourg,MU,2022-09-13 15:30:17,-20.4081,57.7,70.25,83,40,6.91
33,Tasiilaq,GL,2022-09-13 15:30:17,65.6145,-37.6368,39.36,85,62,2.04
34,Albany,US,2022-09-13 15:29:20,42.6001,-73.9662,73.58,93,100,1.99
35,Ushuaia,AR,2022-09-13 15:30:18,-54.8,-68.3,46.06,57,75,17.27
36,Mataura,NZ,2022-09-13 15:30:18,-46.1927,168.8643,31.91,99,85,3.15
37,Alofi,NU,2022-09-13 15:30:18,-19.0595,-169.9187,73.29,94,5,4.61
38,Hermanus,ZA,2022-09-13 15:30:19,-34.4187,19.2345,67.8,65,0,15.05
39,Vaini,TO,2022-09-13 15:30:19,-21.2,-175.2,71.76,94,20,4.61
40,Atuona,PF,2022-09-13 15:30:19,-9.8,-139.0333,75.45,72,1,13.2
41,Port Blair,IN,2022-09-13 15:30:20,11.6667,92.75,80.64,83,40,3.44
42,Upernavik,GL,2022-09-13 15:30:20,72.7868,-56.1549,41.31,93,100,4.0
43,Bialogard,PL,2022-09-13 15:30:21,54.007,15.9875,65.93,72,91,9.26
44,Ponta Do Sol,PT,2022-09-13 15:30:21,32.6667,-17.1,82.71,74,78,11.65
45,Robstown,US,2022-09-13 15:30:21,27.7903,-97.6689,85.87,79,40,0.0
46,Port Elizabeth,ZA,2022-09-13 15:31:22,-33.918,25.5701,65.1,75,0,10.36
47,Salalah,OM,2022-09-13 15:31:22,17.0151,54.0924,80.69,89,100,8.05
48,Cabo San Lucas,MX,2022-09-13 15:31:23,22.8909,-109.9124,87.06,79,20,2.3
49,Fukue,JP,2022-09-13 15:31:23,32.6881,128.8419,80.04,85,76,12.84
50,Victoria,HK,2022-09-13 15:26:57,22.2855,114.1577,91.18,64,3,5.99
51,Carnarvon,AU,2022-09-13 15:31:24,-24.8667,113.6333,65.48,59,0,15.12
52,Monastyryshche,UA,2022-09-13 15:31:24,48.9909,29.8047,52.63,88,96,9.15
53,Rosario Do Sul,BR,2022-09-13 15:31:25,-30.2583,-54.9142,68.0,55,2,10.49
54,Forbes,AU,2022-09-13 15:31:25,-33.3833,148.0167,42.93,90,3,5.73
55,Rikitea,PF,2022-09-13 15:31:25,-23.1203,-134.9692,71.2,75,32,0.76
56,Ngama,TD,2022-09-13 15:31:26,11.7833,17.1667,82.96,66,96,4.38
57,Cockburn Town,TC,2022-09-13 15:31:26,21.4612,-71.1419,84.42,71,3,15.12
58,Zyryanka,RU,2022-09-13 15:31:27,65.75,150.85,33.78,88,6,8.14
59,Bambous Virieux,MU,2022-09-13 15:31:27,-20.3428,57.7575,70.21,83,40,6.91
60,Carutapera,BR,2022-09-13 15:31:27,-1.195,-46.02,86.81,57,79,11.52
61,Yatou,CN,2022-09-13 15:31:28,37.15,122.3833,70.12,90,100,6.58
62,Lebu,CL,2022-09-13 15:31:29,-37.6167,-73.65,55.89,64,13,8.12
63,Thompson,CA,2022-09-13 15:30:33,55.7435,-97.8558,46.56,76,20,3.44
64,Balkanabat,TM,2022-09-13 15:31:29,39.5108,54.3671,82.58,11,0,18.66
65,Hithadhoo,MV,2022-09-13 15:31:30,-0.6,73.0833,81.9,67,3,1.34
66,Mount Gambier,AU,2022-09-13 15:31:30,-37.8333,140.7667,45.3,67,5,10.78
67,Sawtell,AU,2022-09-13 15:31:30,-30.3833,153.1,55.42,76,74,11.5
68,Clyde River,CA,2022-09-13 15:31:31,70.4692,-68.5914,39.43,100,100,8.05
69,Broome,US,2022-09-13 15:31:31,42.2506,-75.833,66.45,84,100,8.05
70,Butaritari,KI,2022-09-13 15:31:31,3.0707,172.7902,80.24,78,97,5.03
71,Oakham,GB,2022-09-13 15:31:32,52.6667,-0.7333,68.34,62,75,3.44
72,Ilieni,RO,2022-09-13 15:31:32,45.8,25.7667,61.23,46,70,8.68
73,Kaupanger,NO,2022-09-13 15:31:32,61.1845,7.2404,57.69,82,75,17.27
74,Yellowknife,CA,2022-09-13 15:26:56,62.456,-114.3525,46.92,87,20,2.3
75,Tuktoyaktuk,CA,2022-09-13 15:31:33,69.4541,-133.0374,33.8,93,100,17.27
76,Sisimiut,GL,2022-09-13 15:31:33,66.9395,-53.6735,48.13,74,100,13.06
77,Tuatapere,NZ,2022-09-13 15:31:34,-46.1333,167.6833,40.37,86,100,3.56
78,Dikson,RU,2022-09-13 15:31:34,73.5069,80.5464,38.17,75,100,12.95
79,Simpang,ID,2022-09-13 15:31:34,-1.2667,104.0833,74.73,92,100,2.64
80,Escanaba,US,2022-09-13 15:31:35,45.7453,-87.0646,69.96,59,0,3.44
81,Zhelyabovka,UA,2022-09-13 15:31:35,45.3988,34.7578,61.74,54,100,10.29
82,Maragogi,BR,2022-09-13 15:31:36,-9.0122,-35.2225,79.68,71,10,9.95
83,Haines Junction,CA,2022-09-13 15:31:36,60.7522,-137.5108,31.95,93,100,3.44
84,Martapura,ID,2022-09-13 15:31:36,-3.4167,114.85,77.09,83,100,3.44
85,Constitucion,CL,2022-09-13 15:31:37,-35.3333,-72.4167,55.36,67,1,4.05
86,Nuuk,GL,2022-09-13 15:31:37,64.1835,-51.7216,48.81,81,75,2.3
87,Straumen,NO,2022-09-13 15:31:37,63.8709,11.2999,57.2,94,100,3.11
88,Lompoc,US,2022-09-13 15:31:38,34.6391,-120.4579,62.85,91,100,4.61
89,Aklavik,CA,2022-09-13 15:31:38,68.2191,-135.0107,37.4,100,100,5.75
90,Avera,US,2022-09-13 15:32:38,33.194,-82.5271,74.71,35,25,6.06
91,Montepulciano,IT,2022-09-13 15:32:39,43.1017,11.7868,83.28,55,14,8.93
92,Hofn,IS,2022-09-13 15:32:39,64.2539,-15.2082,51.01,77,81,6.98
93,Krasnogorsk,RU,2022-09-13 15:32:38,55.8225,37.3181,55.74,53,100,9.82
94,Qaanaaq,GL,2022-09-13 15:32:40,77.484,-69.3632,37.26,76,100,3.89
95,Mehamn,NO,2022-09-13 15:32:40,71.0357,27.8492,44.55,76,75,9.22
96,Abu Zabad,SD,2022-09-13 15:32:40,12.35,29.25,79.43,73,100,6.4
97,Busselton,AU,2022-09-13 15:32:41,-33.65,115.3333,55.42,56,88,17.63
98,Tsuruga,JP,2022-09-13 15:32:41,35.6455,136.0558,79.63,93,100,3.11
99,Airai,TL,2022-09-13 15:32:41,-8.9266,125.4092,57.67,79,20,3.27
100,Chuy,UY,2022-09-13 15:32:42,-33.6971,-53.4616,62.2,68,43,13.51
101,College,US,2022-09-13 15:32:42,64.8569,-147.8028,42.75,90,75,8.05
102,Castro,BR,2022-09-13 15:28:20,-24.7911,-50.0119,69.82,76,84,8.88
103,Norman Wells,CA,2022-09-13 15:32:43,65.282,-126.8329,39.24,93,75,3.44
104,Souillac,MU,2022-09-13 15:32:43,-20.5167,57.5167,70.18,83,40,6.91
105,Hirado,JP,2022-09-13 15:32:43,33.3597,129.5531,78.39,92,89,18.3
106,Maraba,BR,2022-09-13 15:32:44,-5.3686,-49.1178,84.38,89,75,4.61
107,Sobolevo,RU,2022-09-13 15:32:44,54.4299,31.8996,47.64,83,100,8.57
108,Cocobeach,GA,2022-09-13 15:32:44,1.0002,9.5823,79.02,74,35,10.18
109,Bondoukou,CI,2022-09-13 15:32:45,8.0333,-2.8,81.14,71,78,3.31
110,Vila Velha,BR,2022-09-13 15:32:45,-20.3297,-40.2925,85.95,55,20,14.0
111,Kahului,US,2022-09-13 15:29:41,20.8947,-156.47,76.84,87,100,11.5
112,Kieta,PG,2022-09-13 15:32:46,-6.2167,155.6333,78.39,83,82,4.94
113,Puerto Ayora,EC,2022-09-13 15:32:46,-0.7393,-90.3518,69.76,97,100,3.0
114,Beringovskiy,RU,2022-09-13 15:32:47,63.05,179.3167,44.69,83,100,11.65
115,Pevek,RU,2022-09-13 15:32:47,69.7008,170.3133,34.2,92,100,5.28
116,Bukachacha,RU,2022-09-13 15:32:47,52.9833,116.9167,46.65,73,63,3.96
117,Kuminskiy,RU,2022-09-13 15:32:48,58.6667,66.5667,49.14,68,100,5.08
118,Namibe,AO,2022-09-13 15:32:48,-15.1961,12.1522,67.69,81,45,10.54
119,Honningsvag,NO,2022-09-13 15:32:48,70.9821,25.9704,46.15,66,20,10.36
120,Sitka,US,2022-09-13 15:32:49,57.0531,-135.33,53.49,82,100,6.91
121,Antofagasta,CL,2022-09-13 15:29:51,-23.65,-70.4,58.28,60,5,11.41
122,Paamiut,GL,2022-09-13 15:32:49,61.994,-49.6678,44.29,63,28,8.01
123,Mogadishu,SO,2022-09-13 15:32:49,2.0371,45.3438,76.93,86,93,18.34
124,Qasigiannguit,GL,2022-09-13 15:32:50,68.8193,-51.1922,46.65,75,100,6.2
125,Hilo,US,2022-09-13 15:32:50,19.7297,-155.09,77.29,91,75,5.75
126,Mier,MX,2022-09-13 15:32:51,26.4333,-99.15,86.9,52,0,8.63
127,Dudinka,RU,2022-09-13 15:32:51,69.4058,86.1778,34.63,95,97,7.83
128,Mafeteng,LS,2022-09-13 15:32:51,-29.823,27.2374,57.87,18,0,4.94
129,Ghedi,IT,2022-09-13 15:32:51,45.4011,10.2793,83.5,48,83,4.61
130,Ostrovnoy,RU,2022-09-13 15:32:52,68.0531,39.5131,47.46,82,98,10.2
131,Hirara,JP,2022-09-13 15:32:52,24.8,125.2833,81.59,81,100,13.56
132,Saskylakh,RU,2022-09-13 15:32:52,71.9167,114.0833,35.22,86,100,2.77
133,Jacareacanga,BR,2022-09-13 15:32:53,-6.2222,-57.7528,103.89,23,2,2.26
134,Japura,ID,2022-09-13 15:33:54,-0.3167,102.35,72.86,97,100,4.56
135,Matay,EG,2022-09-13 15:33:55,28.419,30.7792,93.13,19,0,11.32
136,Esperance,AU,2022-09-13 15:33:55,-33.8667,121.9,51.64,68,83,30.06
137,Chokurdakh,RU,2022-09-13 15:33:55,70.6333,147.9167,32.59,86,29,6.15
138,East London,ZA,2022-09-13 15:33:56,-33.0153,27.9116,65.34,68,0,9.22
139,Pindiga,NG,2022-09-13 15:33:56,9.9833,10.9333,73.09,83,100,10.8
140,Ucluelet,CA,2022-09-13 15:33:56,48.9329,-125.5528,56.08,92,32,1.34
141,Takoradi,GH,2022-09-13 15:33:57,4.8845,-1.7554,76.98,84,88,11.52
142,San Lawrenz,MT,2022-09-13 15:33:57,36.0553,14.204,83.86,65,1,1.01
143,Bonavista,CA,2022-09-13 15:32:00,48.6499,-53.1147,56.84,95,100,26.62
144,Lasa,IT,2022-09-13 15:33:57,46.6166,10.7002,72.48,50,39,1.12
145,Syracuse,IT,2022-09-13 15:30:33,37.0881,15.2792,85.59,64,31,9.69
146,Palmer,US,2022-09-13 15:33:58,42.1584,-72.3287,75.81,80,75,8.05
147,Uberaba,BR,2022-09-13 15:33:58,-19.7483,-47.9319,93.78,12,31,17.27
148,Dunedin,NZ,2022-09-13 15:33:58,-45.8742,170.5036,38.8,76,86,3.0
149,Porbandar,IN,2022-09-13 15:33:59,21.6422,69.6093,78.78,94,75,0.0
150,Saint George,US,2022-09-13 15:33:59,37.1041,-113.5841,68.63,77,100,1.01
151,Port Alfred,ZA,2022-09-13 15:33:59,-33.5906,26.891,64.18,75,1,3.0
152,Morada Nova,BR,2022-09-13 15:34:00,-5.1067,-38.3725,97.61,24,19,6.8
153,Ulladulla,AU,2022-09-13 15:34:00,-35.35,150.4667,48.07,83,43,5.79
154,Pochutla,MX,2022-09-13 15:34:00,15.7432,-96.4661,82.81,81,100,0.63
155,Saldanha,ZA,2022-09-13 15:34:01,-33.0117,17.9442,75.25,78,2,13.44
156,Muros,ES,2022-09-13 15:34:01,42.7762,-9.0603,71.83,81,98,20.22
157,Chernyshevskiy,RU,2022-09-13 15:34:01,63.0128,112.4714,37.31,85,100,10.07
158,Wagga Wagga,AU,2022-09-13 15:30:02,-35.1167,147.3667,44.6,90,3,5.75
159,Lovozero,RU,2022-09-13 15:34:02,68.005,35.0117,45.5,90,96,6.71
160,Troitsko-Pechorsk,RU,2022-09-13 15:34:03,62.7084,56.1964,47.35,91,100,6.46
161,Bethel,US,2022-09-13 15:34:03,41.3712,-73.414,76.51,83,100,9.22
162,Stonewall,CA,2022-09-13 15:34:03,50.1344,-97.3268,57.78,43,39,9.78
163,Fortuna,US,2022-09-13 15:34:04,40.5982,-124.1573,52.99,84,28,2.19
164,Henties Bay,NA,2022-09-13 15:34:04,-22.116,14.2845,63.03,68,0,4.88
165,Olafsvik,IS,2022-09-13 15:34:05,64.8945,-23.7142,49.08,77,20,8.08
166,Sosnovo-Ozerskoye,RU,2022-09-13 15:34:05,52.5249,111.5418,40.32,77,85,6.71
167,The Valley,AI,2022-09-13 15:34:06,18.217,-63.0578,89.46,70,40,12.66
168,Ankpa,NG,2022-09-13 15:34:06,7.3706,7.6253,74.07,93,100,6.78
169,Strezhevoy,RU,2022-09-13 15:34:06,60.7333,77.5889,44.06,87,96,8.28
170,Vung Tau,VN,2022-09-13 15:34:07,10.346,107.0843,82.24,79,15,12.03
171,Matara,LK,2022-09-13 15:34:07,5.9485,80.5353,77.25,91,74,6.8
172,Beaverlodge,CA,2022-09-13 15:30:31,55.2166,-119.4361,42.15,48,78,4.21
173,Saint-Philippe,RE,2022-09-13 15:34:08,-21.3585,55.7679,71.19,71,56,5.06
174,Boguchany,RU,2022-09-13 15:34:08,58.3814,97.4531,37.9,87,29,2.71
175,Saint John,CA,2022-09-13 15:34:09,45.2727,-66.0677,63.63,94,100,8.05
176,Port Lincoln,AU,2022-09-13 15:30:37,-34.7333,135.8667,64.02,49,85,20.09
177,Hvolsvollur,IS,2022-09-13 15:34:09,63.7533,-20.2243,52.47,63,18,5.41
178,San Andres,CO,2022-09-13 15:34:09,12.5847,-81.7006,87.82,74,40,8.05
179,Olinda,BR,2022-09-13 15:34:10,-8.0089,-34.8553,82.13,65,40,13.8
180,Tiksi,RU,2022-09-13 15:34:10,71.6872,128.8694,38.26,85,83,6.22
181,Nurota,UZ,2022-09-13 15:34:11,40.5614,65.6886,68.25,27,0,8.99
182,Kudahuvadhoo,MV,2022-09-13 15:35:11,2.6708,72.8944,82.22,69,20,4.38
183,Alugan,PH,2022-09-13 15:35:12,12.2188,125.4808,77.74,89,82,5.44
184,Yambio,SS,2022-09-13 15:35:12,4.5721,28.3955,72.7,90,89,2.75
185,Mabaruma,GY,2022-09-13 15:35:13,8.2,-59.7833,89.56,51,90,4.54
186,Sioux Lookout,CA,2022-09-13 15:35:13,50.1001,-91.917,55.47,54,20,6.91
187,Longyearbyen,SJ,2022-09-13 15:35:14,78.2186,15.6401,37.24,75,75,8.05
188,Hobyo,SO,2022-09-13 15:35:14,5.3505,48.5268,76.91,85,71,26.02
189,Faanui,PF,2022-09-13 15:35:14,-16.4833,-151.75,77.54,76,100,20.62
190,Jalingo,NG,2022-09-13 15:35:15,8.8833,11.3667,71.24,95,100,3.98
191,Shujalpur,IN,2022-09-13 15:35:15,23.4,76.7167,75.24,95,100,0.72
192,Sangar,RU,2022-09-13 15:35:16,63.9242,127.4739,42.3,94,100,19.19
193,Tahoua,NE,2022-09-13 15:35:17,14.8888,5.2692,94.98,41,20,6.91
194,Shebunino,RU,2022-09-13 15:35:17,46.4339,141.8603,53.44,81,95,13.8
195,Iwanai,JP,2022-09-13 15:35:17,42.9744,140.5089,59.4,92,14,7.67
196,Ribeira Grande,PT,2022-09-13 15:35:18,38.5167,-28.7,79.2,89,75,12.66
197,Kamenka,RU,2022-09-13 15:35:18,51.3223,42.7678,52.43,83,100,17.98
198,Leningradskiy,RU,2022-09-13 15:35:19,69.3833,178.4167,36.0,95,100,3.51
199,Tsiroanomandidy,MG,2022-09-13 15:35:19,-18.7667,46.0333,74.32,24,1,5.12
200,Nagai,JP,2022-09-13 15:35:20,38.1036,140.035,67.96,96,100,2.46
201,Buncrana,IE,2022-09-13 15:35:20,55.1333,-7.45,62.37,73,1,11.25
202,Husavik,IS,2022-09-13 15:35:20,66.0449,-17.3389,46.4,90,97,11.52
203,La Palma,US,2022-09-13 15:35:21,33.8464,-118.0467,77.81,81,75,3.44
204,Isangel,VU,2022-09-13 15:35:21,-19.55,169.2667,69.91,88,40,4.61
205,Planadas,CO,2022-09-13 15:35:22,3.197,-75.6451,64.83,70,94,4.65
206,Ibimirim,BR,2022-09-13 15:35:22,-8.5406,-37.6903,88.47,35,7,12.1
207,San Patricio,US,2022-09-13 15:35:22,28.017,-97.5169,87.69,57,18,4.65
208,Guerrero Negro,MX,2022-09-13 15:33:13,27.9769,-114.0611,74.52,77,0,8.75
209,Pacific Grove,US,2022-09-13 15:35:23,36.6177,-121.9166,63.41,87,0,5.75
210,Shimoda,JP,2022-09-13 15:35:23,34.6667,138.95,75.11,89,100,6.24
211,Khatanga,RU,2022-09-13 15:35:24,71.9667,102.5,31.26,74,87,7.45
212,Nikolskoye,RU,2022-09-13 15:35:24,59.7035,30.7861,58.89,74,55,5.01
213,Kindu,CD,2022-09-13 15:35:25,-2.95,25.95,80.01,69,98,1.66
214,Santa Rosa,PH,2022-09-13 15:32:59,14.3122,121.1114,84.11,88,87,6.46
215,Shepetivka,UA,2022-09-13 15:35:25,50.1855,27.0637,54.19,80,100,7.72
216,Klaksvik,FO,2022-09-13 15:35:26,62.2266,-6.589,52.72,85,100,9.19
217,Kupang,ID,2022-09-13 15:35:26,-10.1667,123.5833,78.19,82,24,10.94
218,Itoman,JP,2022-09-13 15:35:26,26.1247,127.6694,82.42,91,75,9.22
219,Baykit,RU,2022-09-13 15:35:27,61.67,96.37,41.4,91,97,4.09
220,Qaqortoq,GL,2022-09-13 15:35:27,60.7167,-46.0333,46.36,80,12,7.85
221,Labuhan,ID,2022-09-13 15:35:28,-6.8844,112.2051,79.0,79,24,4.83
222,Waingapu,ID,2022-09-13 15:35:28,-9.6567,120.2641,76.98,80,5,8.21
223,Kondopoga,RU,2022-09-13 15:35:29,62.2057,34.2614,59.7,78,100,5.03
224,Mutis,CO,2022-09-13 15:35:29,6.2262,-77.4044,80.6,80,91,7.2
225,Santo Antonio De Padua,BR,2022-09-13 15:35:29,-21.5394,-42.1803,88.41,41,66,5.03
226,Nouadhibou,MR,2022-09-13 15:35:30,20.931,-17.0347,74.48,83,98,20.18
227,Laguna,US,2022-09-13 15:36:30,38.421,-121.4238,68.31,75,0,13.8
228,Fort Abbas,PK,2022-09-13 15:36:31,29.1925,72.8536,95.2,37,74,10.69
229,Lorengau,PG,2022-09-13 15:36:31,-2.0226,147.2712,80.78,70,26,9.44
230,Hasaki,JP,2022-09-13 15:36:32,35.7333,140.8333,75.6,91,100,3.69
231,Nome,US,2022-09-13 15:36:32,64.5011,-165.4064,50.16,87,100,6.91
232,Marovoay,MG,2022-09-13 15:36:32,-16.1,46.6333,80.15,38,7,3.94
233,Toora-Khem,RU,2022-09-13 15:36:33,52.4675,96.11,38.91,74,61,2.57
234,Beloha,MG,2022-09-13 15:36:33,-25.1667,45.05,67.19,73,38,12.82
235,Preobrazheniye,RU,2022-09-13 15:36:33,42.9019,133.9064,57.72,68,84,5.7
236,Deniliquin,AU,2022-09-13 15:36:34,-35.5333,144.9667,38.35,77,0,6.58
237,Kushiro,JP,2022-09-13 15:36:34,42.975,144.3747,62.15,91,0,11.9
238,Phalaborwa,ZA,2022-09-13 15:36:34,-23.943,31.1411,65.35,74,96,14.18
239,Xihe,CN,2022-09-13 15:36:35,31.6864,113.4659,70.92,63,0,7.65
240,Vardo,NO,2022-09-13 15:36:35,70.3705,31.1107,48.18,87,100,4.61
241,Viedma,AR,2022-09-13 15:36:36,-40.8135,-62.9967,61.92,40,13,0.25
242,Kirensk,RU,2022-09-13 15:36:36,57.7853,108.1119,42.49,96,100,8.43
243,Yazman,PK,2022-09-13 15:36:37,29.1212,71.7446,95.45,35,50,10.69
244,Gamba,GA,2022-09-13 15:36:37,-2.65,10.0,77.45,68,51,8.05
245,Luwuk,ID,2022-09-13 15:36:37,-0.9516,122.7875,75.22,88,49,5.88
246,Asau,RO,2022-09-13 15:36:38,46.4333,26.4,60.28,80,85,0.96
247,Jiangyou,CN,2022-09-13 15:36:38,31.7667,104.7167,70.66,89,97,4.7
248,Dulovo,BG,2022-09-13 15:36:38,43.8167,27.15,69.55,46,98,4.81
249,Saint Anthony,US,2022-09-13 15:36:39,45.0205,-93.218,72.66,60,0,5.75
250,Ambulu,ID,2022-09-13 15:36:39,-8.345,113.6058,75.65,84,55,4.14
251,Kikwit,CD,2022-09-13 15:36:39,-5.041,18.8162,91.17,37,95,2.3
252,Usinsk,RU,2022-09-13 15:36:40,65.9939,57.5281,43.86,94,100,9.08
253,Cidreira,BR,2022-09-13 15:36:40,-30.1811,-50.2056,67.42,62,28,13.82
254,Oussouye,SN,2022-09-13 15:36:40,12.485,-16.5469,91.58,69,100,12.46
255,Petatlan,MX,2022-09-13 15:36:41,17.5167,-101.2667,80.4,65,100,3.0
256,Naze,JP,2022-09-13 15:36:41,28.3667,129.4833,81.52,85,41,16.96
257,Torres,BR,2022-09-13 15:36:41,-29.3353,-49.7269,72.82,76,36,8.88
258,Alexandria,EG,2022-09-13 15:33:04,31.2156,29.9553,84.16,58,20,13.8
259,Kirakira,SB,2022-09-13 15:36:42,-10.4544,161.9205,78.42,86,63,7.27
260,Hun,LY,2022-09-13 15:36:42,29.1268,15.9477,94.24,23,0,12.8
261,Rabat,MA,2022-09-13 15:33:53,33.9911,-6.8401,78.87,61,75,9.22
262,Bonthe,SL,2022-09-13 15:36:43,7.5264,-12.505,80.53,71,99,11.12
263,Handan,CN,2022-09-13 15:36:22,36.6006,114.4678,70.34,67,28,7.34
264,Bonfim,BR,2022-09-13 15:36:43,3.0833,-59.95,87.96,58,10,2.89
265,Vawkavysk,BY,2022-09-13 15:36:43,53.1561,24.4513,54.21,73,100,3.2
266,Geraldton,AU,2022-09-13 15:36:44,-28.7667,114.6,59.41,72,100,9.22
267,Am Timan,TD,2022-09-13 15:36:44,11.0297,20.2827,77.7,84,89,3.0
268,Rock Sound,BS,2022-09-13 15:36:44,24.9,-76.2,83.82,71,15,7.65
269,Sambava,MG,2022-09-13 15:36:45,-14.2667,50.1667,71.02,86,47,10.13
270,Batagay-Alyta,RU,2022-09-13 15:36:45,67.8006,130.4114,32.11,93,100,1.88
271,Daud Khel,PK,2022-09-13 15:37:45,32.875,71.5701,92.61,42,21,2.01
272,Iqaluit,CA,2022-09-13 15:37:46,63.7506,-68.5145,42.53,86,100,10.36
273,Srednekolymsk,RU,2022-09-13 15:37:46,67.45,153.6833,39.02,79,100,3.29
274,Lensk,RU,2022-09-13 15:37:46,60.7253,114.9278,42.15,89,99,16.51
275,Avarua,CK,2022-09-13 15:37:47,-21.2078,-159.775,71.65,83,29,5.75
